,activity,location,sex,year,injury,case_number,time,age,type,area,country,fatal_y_n,species
42,Dragging stranded shark into deeper water,Bullcock Beach,M,2013,"No injury, a 3 m blue shark merely snapped at the man.",2013.01.26,,62,Invalid,Queensland,AUSTRALIA,UNKNOWN,unknown
45,Swimming,Buccari Bay,,2012,"Leg struck. Initally reported as a shark attack, but involved a swordfish",2012.07.07.a,,60,Invalid,,CROATIA,UNKNOWN,unknown
50,Swimming,Native Dog Beach,M,2010,Death may have been due to drowning,2010.11.30.a,,,Invalid,Western Australia,AUSTRALIA,UNKNOWN,unknown
54,Surfing,"Huntington Beach, Orange County",M,2009,Puncture wounds to right foot,2009.12.12,15h30,49,Invalid,California,USA,UNKNOWN,unknown
56,Swimming,"Corolla, Currituck County",M,2009,FATAL,2009.09.15,21h00,60,Invalid,North Carolina,USA,Y,unknown
64,Murder,,,2007,,2007.07.05,,,Invalid,,SENEGAL,UNKNOWN,unknown
66,Surfing,"Vilano Beach, St.  Johns County",F,2007,Superficial injuries to upper leg may have been caused by surfboard fin,2007.06.25,16h30,9,Invalid,Florida,USA,UNKNOWN,unknown
74,Surf-skiing,"Leighton Beach, south of North Cottesloe",M,2001,"No injury, fell off ski after possibly colliding with  a shark",2001.11.23,,,Invalid,Western Australia,AUSTRALIA,UNKNOWN,unknown
80,Walking,"Vaughn Beach, Flagler County",F,2000,No injury,2000.11.20,,27.0,Invalid,Florida,USA,UNKNOWN,unknown
103,,Kanazawa?,,1992,Survived. questionable incident,1992.01.06,,,Invalid,Sea of Japan,JAPAN,UNKNOWN,unknown
113,Spearfishing,Reef on seaward side of Geyser Island,M,1986,"No injury, shark made threat display & impaled itself on spear",1986.09.00.a,11h30,35.0,Invalid,Western Cape Province,SOUTH AFRICA,UNKNOWN,unknown
120,Swimming,Mnini,M,1980,Probable  drowning & scavenging,1980.11.24,,,Invalid,KwaZulu-Natal,SOUTH AFRICA,UNKNOWN,unknown
141,Freediving,Port St. John's,M,1968,No injury,1969.01.00,,,Invalid,KwaZulu-Natal,SOUTH AFRICA,UNKNOWN,unknown
152,Aircraft exploded,60 miles offshore north of San Juan,M,1965,"All 16 onboard perished, recovery efforts hampered by sharks",1965.04.04.b,11h30,,Invalid,Puerto Rico,USA,UNKNOWN,unknown
153,Spearfishing,Island Rock,M,1964,FATAL,1964.07.16,,52,Invalid,KwaZulu-Natal,SOUTH AFRICA,Y,unknown
159,,Townsville,M,1962,"Skeletonized, except for head & feet. Possible drowning / scavenging",1962.12.00,,,Invalid,Queensland,AUSTRALIA,UNKNOWN,unknown
161,S2F-1 airplane crashed immediately after carrier take-off,Maui,,1960,"Of crew of 4, only 1 person survived (broken legs but no shark bites). Within 20 minutes of his rescue large sharks were in area. No remains of other 3 crew recovered, and shark involvement in their deaths is questionable.",1960.02.10.,02h00,,Invalid,Hawaii,USA,UNKNOWN,unknown
163,Scuba diving,"Cala del Corvo, Isola del Giglio",M,1959,Probable drowing. Shark involvement unconfirmed,1959.08.10,,34 & 19,Invalid,Tuscany,ITALY,UNKNOWN,unknown
174,,Hawkesbury River,M,1951,Body found after a week in the water apparently bitten by shark/s,1951.02.01,,,Invalid,New South Wales,AUSTRALIA,UNKNOWN,unknown
187,Swimming,Kralievica,F,1934,"Reported  to be FATAL and involve a 6m white shark, but found to be a false report; there was no attack",1934.09.08,,,Invalid,,ITALY / CROATIA,UNKNOWN,unknown
194,Swimming,"Woodcliff Channel, Freeport, Long Island",M,1920,Thought to have been taken by a shark. Body was not recovered,1920.11.22,,30.0,Invalid,New York,USA,UNKNOWN,unknown
202,"Unknown, their unoccupied yawlboat was recovered","Off Fort Gaines, Dauphin Island, Mobile County",M,1910,Presumed drowned & bodies taken by sharks,1910.06.25.R,,,Invalid,Alabama,USA,UNKNOWN,unknown
214,,Patras,,1889,"Human remains found in 4m, 900 kg shark",1890.00.00.b,,,Invalid,Northern Peloponnese,GREECE,UNKNOWN,unknown
222,boat capsized,"Levuka Point, Ovalau Island",M,1872,Probable drowning,1872.04.03.R,dusk,,Invalid,Lomaiviti Provine,Fiji,UNKNOWN,unknown
224,Swimming,Sydney Harbor,M,1855,"No injury & although reported as an attack, it  was simply an encounter",1855.03.28,,,Invalid,New South Wales,AUSTRALIA,UNKNOWN,unknown
255,Spearfishing,"Avalon Point, Manurah",M,2018,No injury no attack. This is considerd an encounter,2018.02.11,,14.0,Invalid,Western Australia,AUSTRALIA,N,unknown
268,Surfing,"Paradise Beach, Melbourne, Brevard County",F,2015,Lower left leg injured,2015.11.15.a,11h00,9.0,Invalid,Florida,USA,UNKNOWN,unknown
289,Swimming,Fantome Island,M,2011,FATAL,2011.09.02,19h30,48,Invalid,Queensland,AUSTRALIA,UNKNOWN,unknown
310,Surfing,"Smith Point, Long Island",M,2007,No injury,2007.01.14,14h00,54,Invalid,New York,USA,UNKNOWN,unknown
314,,,,2005,A hoax - No shark was involved and Wells' daughter was his business partner Eileen Purchase who injured her finger on his boat,2005.07.17.b,,,Invalid,,AUSTRALIA,UNKNOWN,unknown
316,Swimming,Maui,M,2005,"No injury, 2.1m [7'] tiger shark approached swimmer who repelled it with his fist",2005.06.22,08h00,49,Invalid,Hawaii,USA,UNKNOWN,unknown
320,Swimming to shore from boat or kayak,Palm Beach?,M,2003,"Fatal, drowning or scavenging.  Two hours later his body, with bite marks,  washed ashore.",2003.10.24,--,,Invalid,Florida,USA,Y,unknown
338,,"New Smyrna Beach, Volusia County",M,1995,"Dorsum of right hand bitten, a probable bluefish bite",1995.05.18,10h35,12,Invalid,Florida,USA,UNKNOWN,unknown
